"time_sleeping","month_number","cheese","brassica","meat","spice","trend","ar_1","ar_2"
6.51449462426603,10,FALSE,TRUE,FALSE,FALSE,291,4.90469866092795,5.74658837128447
7.3085549717354,10,FALSE,FALSE,FALSE,FALSE,292,6.51449462426603,4.90469866092795
2.8720085781519,10,TRUE,TRUE,TRUE,FALSE,293,7.3085549717354,6.51449462426603
6.60768841971338,10,FALSE,FALSE,FALSE,TRUE,294,2.8720085781519,7.3085549717354
5.3118274200193,10,FALSE,FALSE,FALSE,TRUE,295,6.60768841971338,2.8720085781519
5.23155862582501,10,FALSE,TRUE,FALSE,TRUE,296,5.3118274200193,6.60768841971338
7.05233866879339,10,FALSE,FALSE,FALSE,FALSE,297,5.23155862582501,5.3118274200193
8.47754557698735,10,FALSE,FALSE,FALSE,FALSE,298,7.05233866879339,5.23155862582501
3.44365165235676,10,TRUE,TRUE,FALSE,FALSE,299,8.47754557698735,7.05233866879339
7.36371535947182,10,FALSE,FALSE,FALSE,FALSE,300,3.44365165235676,8.47754557698735
7.27030897168667,10,FALSE,FALSE,FALSE,FALSE,301,7.36371535947182,3.44365165235676
4.44350586417404,10,FALSE,FALSE,FALSE,FALSE,302,7.27030897168667,7.36371535947182
4.65059017013749,10,FALSE,TRUE,FALSE,FALSE,303,4.44350586417404,7.27030897168667
7.41572732315171,10,FALSE,FALSE,FALSE,FALSE,304,4.65059017013749,4.44350586417404
5.28834122474041,11,FALSE,FALSE,FALSE,TRUE,305,7.41572732315171,4.65059017013749
4.74950634213418,11,TRUE,FALSE,TRUE,FALSE,306,5.28834122474041,7.41572732315171
8.2623145758305,11,FALSE,FALSE,FALSE,FALSE,307,4.74950634213418,5.28834122474041
4.2401747818416,11,FALSE,FALSE,FALSE,FALSE,308,8.2623145758305,4.74950634213418
7.13269244394657,11,FALSE,FALSE,FALSE,FALSE,309,4.2401747818416,8.2623145758305
6.61779382869208,11,FALSE,FALSE,FALSE,FALSE,310,7.13269244394657,4.2401747818416
6.13335875909786,11,FALSE,FALSE,FALSE,FALSE,311,6.61779382869208,7.13269244394657
5.3383295297549,11,FALSE,TRUE,FALSE,FALSE,312,6.13335875909786,6.61779382869208
7.82046420759956,11,FALSE,FALSE,FALSE,FALSE,313,5.3383295297549,6.13335875909786
6.58307027877526,11,FALSE,FALSE,FALSE,TRUE,314,7.82046420759956,5.3383295297549
7.18610944461521,11,FALSE,TRUE,FALSE,TRUE,315,6.58307027877526,7.82046420759956
6.79165627327767,11,FALSE,TRUE,TRUE,FALSE,316,7.18610944461521,6.58307027877526
5.78007180588702,11,TRUE,TRUE,FALSE,FALSE,317,6.79165627327767,7.18610944461521
8.11057836318883,11,FALSE,FALSE,FALSE,FALSE,318,5.78007180588702,6.79165627327767
7.98156063976251,11,FALSE,FALSE,FALSE,FALSE,319,8.11057836318883,5.78007180588702
5.61758424070317,11,FALSE,TRUE,TRUE,FALSE,320,7.98156063976251,8.11057836318883
8.07759792653178,11,FALSE,FALSE,FALSE,FALSE,321,5.61758424070317,7.98156063976251
5.07140114887765,11,FALSE,FALSE,FALSE,TRUE,322,8.07759792653178,5.61758424070317
4.34967675294261,11,TRUE,TRUE,FALSE,TRUE,323,5.07140114887765,8.07759792653178
7.25367307208605,11,FALSE,TRUE,FALSE,FALSE,324,4.34967675294261,5.07140114887765
7.65988812898771,11,FALSE,TRUE,FALSE,FALSE,325,7.25367307208605,4.34967675294261
8.00337469320879,11,FALSE,FALSE,FALSE,FALSE,326,7.65988812898771,7.25367307208605
7.50058981586946,11,FALSE,FALSE,FALSE,FALSE,327,8.00337469320879,7.65988812898771
8.20910573557141,11,FALSE,FALSE,FALSE,FALSE,328,7.50058981586946,8.00337469320879
7.16123650814843,11,FALSE,FALSE,FALSE,FALSE,329,8.20910573557141,7.50058981586946
4.72484103427188,11,TRUE,FALSE,FALSE,FALSE,330,7.16123650814843,8.20910573557141
5.28870122019665,11,TRUE,FALSE,FALSE,FALSE,331,4.72484103427188,7.16123650814843
6.30046405913912,11,FALSE,FALSE,FALSE,FALSE,332,5.28870122019665,4.72484103427188
5.71455427964688,11,FALSE,FALSE,FALSE,FALSE,333,6.30046405913912,5.28870122019665
8.54875639880604,11,FALSE,FALSE,FALSE,FALSE,334,5.71455427964688,6.30046405913912
8.3744410072289,12,FALSE,FALSE,FALSE,FALSE,335,8.54875639880604,5.71455427964688
5.34855715826994,12,TRUE,TRUE,FALSE,TRUE,336,8.3744410072289,8.54875639880604
8.72418516618387,12,FALSE,FALSE,FALSE,FALSE,337,5.34855715826994,8.3744410072289
7.80532534656152,12,FALSE,TRUE,FALSE,FALSE,338,8.72418516618387,5.34855715826994
4.98881663908945,12,FALSE,TRUE,TRUE,TRUE,339,7.80532534656152,8.72418516618387
8.25757550877677,12,FALSE,FALSE,FALSE,FALSE,340,4.98881663908945,7.80532534656152
1.62337290267332,12,TRUE,TRUE,FALSE,FALSE,341,8.25757550877677,4.98881663908945
8.80418939901788,12,FALSE,FALSE,FALSE,FALSE,342,1.62337290267332,8.25757550877677
6.29748911834602,12,FALSE,FALSE,FALSE,TRUE,343,8.80418939901788,1.62337290267332
3.24323416038343,12,TRUE,FALSE,FALSE,FALSE,344,6.29748911834602,8.80418939901788
5.28719964296114,12,FALSE,TRUE,FALSE,FALSE,345,3.24323416038343,6.29748911834602
5.91714896020299,12,FALSE,TRUE,FALSE,FALSE,346,5.28719964296114,3.24323416038343
9.74117481557122,12,FALSE,FALSE,FALSE,FALSE,347,5.91714896020299,5.28719964296114
4.73219446785429,12,FALSE,TRUE,FALSE,FALSE,348,9.74117481557122,5.91714896020299
3.24871572416261,12,TRUE,FALSE,TRUE,TRUE,349,4.73219446785429,9.74117481557122
6.63961292362503,12,TRUE,FALSE,FALSE,FALSE,350,3.24871572416261,4.73219446785429
6.02343198642054,12,TRUE,TRUE,TRUE,FALSE,351,6.63961292362503,3.24871572416261
6.71444542757652,12,FALSE,FALSE,TRUE,FALSE,352,6.02343198642054,6.63961292362503
9.15212673036181,12,FALSE,FALSE,FALSE,FALSE,353,6.71444542757652,6.02343198642054
5.89030364359455,12,FALSE,FALSE,FALSE,TRUE,354,9.15212673036181,6.71444542757652
2.04958663353746,12,TRUE,TRUE,FALSE,FALSE,355,5.89030364359455,9.15212673036181
4.15476046916634,12,FALSE,TRUE,FALSE,FALSE,356,2.04958663353746,5.89030364359455
5.80467769386499,12,TRUE,FALSE,FALSE,FALSE,357,4.15476046916634,2.04958663353746
7.66482445768502,12,FALSE,FALSE,FALSE,FALSE,358,5.80467769386499,4.15476046916634
5.30235575724715,12,TRUE,FALSE,FALSE,FALSE,359,7.66482445768502,5.80467769386499
7.57827550711492,12,FALSE,FALSE,FALSE,FALSE,360,5.30235575724715,7.66482445768502
10.5399842466626,12,FALSE,FALSE,FALSE,FALSE,361,7.57827550711492,5.30235575724715
5.84292759984052,12,FALSE,FALSE,FALSE,TRUE,362,10.5399842466626,7.57827550711492
5.33085245638878,12,FALSE,TRUE,FALSE,FALSE,363,5.84292759984052,10.5399842466626
6.90228558205541,12,FALSE,TRUE,FALSE,FALSE,364,5.33085245638878,5.84292759984052
6.48517049985153,12,FALSE,TRUE,FALSE,FALSE,365,6.90228558205541,5.33085245638878
